,city,country,latitude,longitude,temperature,humidity,cloudiness,windspeed
0,Punta Arenas,CL,-53.16,-70.91,44.26,75,75,39.15
1,Bela,PK,26.23,66.31,74.64,33,0,5.28
2,Champerico,MX,16.38,-93.6,82.4,51,5,5.82
3,Mwingi,KE,-0.93,38.07,58.53,89,0,2.93
4,Tabou,CI,4.42,-7.36,84.0,98,12,12.88
5,Aykhal,RU,65.95,111.51,26.67,80,68,12.21
6,Georgetown,GY,6.8,-58.16,75.2,88,20,4.7
7,Arlit,NE,18.74,7.39,72.93,25,12,8.41
8,Luderitz,NA,-26.65,15.16,56.55,91,56,8.63
9,Hithadhoo,MV,-0.6,73.08,84.45,100,8,6.17
10,Kirakira,SB,-10.46,161.92,84.9,100,68,3.94
11,Hermanus,ZA,-34.42,19.24,61.88,86,64,8.01
12,Atyrau,KZ,47.1,51.92,48.2,76,0,20.13
13,College,US,64.86,-147.8,38.3,47,75,6.93
14,Haapiti,PF,-17.57,-149.87,89.26,66,20,11.41
15,Albany,US,42.65,-73.75,37.76,75,40,4.38
16,Kavieng,PG,-2.57,150.8,83.55,100,24,4.16
17,Namatanai,PG,-3.66,152.44,83.37,100,44,2.93
18,Muros,ES,42.77,-9.06,41.16,93,40,3.36
19,Codrington,AU,-28.95,153.24,82.87,45,8,2.24
20,Corn Island,NI,12.17,-83.04,81.75,94,88,13.67
21,Tura,IN,25.52,90.21,68.61,90,48,8.97
22,New Norfolk,AU,-42.78,147.06,68.92,32,75,23.04
23,Dalvik,SE,57.79,14.13,42.71,70,76,4.7
24,Provideniya,RU,64.42,-173.23,18.93,100,20,9.98
25,Cape Town,ZA,-33.93,18.42,60.62,82,0,9.17
26,Ribeira Grande,PT,38.52,-28.7,58.8,100,44,27.54
27,Bluff,AU,-23.58,149.07,84.9,43,0,10.54
28,Port Lincoln,AU,-34.72,135.86,67.35,84,24,21.05
29,Shimoda,JP,34.7,138.93,70.75,55,0,17.22
30,Kabalo,CD,-6.05,26.92,71.31,99,32,6.62
31,Mirante do Paranapanema,BR,-22.29,-51.91,73.4,100,75,6.93
32,Sovetskiy,RU,56.76,48.47,33.96,95,92,12.66
33,Mataura,NZ,-46.19,168.86,60.01,52,0,1.01
34,Hobart,AU,-42.88,147.33,68.68,32,75,23.04
35,Port Hedland,AU,-20.31,118.58,100.4,18,0,14.99
36,Lovington,US,32.94,-103.35,60.26,24,1,5.82
37,Arys,KZ,42.43,68.8,57.2,54,0,8.95
38,Yellowknife,CA,62.45,-114.38,18.34,67,90,14.99
39,Fortuna,ES,38.18,-1.13,50.27,61,20,2.24
40,Ushuaia,AR,-54.81,-68.31,37.4,93,90,28.86
41,Cayenne,GF,4.94,-52.33,77.0,88,75,1.12
42,San Andres,PH,13.32,122.68,82.83,99,8,5.17
43,Mar del Plata,AR,-46.43,-67.52,58.44,39,0,13.78
44,Crossville,US,35.95,-85.03,59.59,67,1,4.7
45,Jamestown,AU,-33.21,138.6,73.65,36,0,18.81
46,Thompson,CA,55.74,-97.86,19.4,48,40,9.17
47,Busselton,AU,-33.64,115.35,69.51,33,0,7.74
48,Maumere,ID,-8.63,122.22,81.75,100,76,8.86
49,Torbay,CA,47.66,-52.73,32.31,89,90,10.29
50,Noumea,NC,-22.28,166.46,78.8,65,20,9.17
51,Khatanga,RU,71.98,102.47,12.63,94,92,11.43
52,Sitka,US,37.17,-99.65,54.0,83,20,1.99
53,Puerto Ayora,EC,-0.74,-90.35,77.0,94,0,6.73
54,Kodiak,US,39.95,-94.76,63.0,55,75,6.93
55,Tuktoyaktuk,CA,69.44,-133.03,1.4,77,75,13.87
56,Nikolsk,RU,59.53,45.45,30.45,95,48,4.94
57,Victoria,BN,5.28,115.24,88.11,79,75,1.12
58,Agadez,NE,16.97,7.99,82.92,27,36,14.9
59,East London,ZA,-33.02,27.91,62.6,88,0,9.17
60,Chokurdakh,RU,70.62,147.9,20.82,100,76,5.95
61,Viedma,AR,-40.81,-62.99,59.88,44,0,9.19
62,Piraquara,BR,-25.44,-49.06,65.57,100,90,3.36
63,Manoel Urbano,BR,-8.84,-69.26,72.3,76,88,4.38
64,Rikitea,PF,-23.12,-134.97,78.06,100,56,13.0
65,Roebourne,AU,-20.77,117.15,102.36,12,0,11.1
66,Bredasdorp,ZA,-34.53,20.04,62.85,88,48,2.24
67,Nikolskoye,RU,59.7,30.79,29.3,86,48,2.24
68,Saldanha,PT,41.42,-6.55,35.85,92,44,5.06
69,Qaanaaq,GL,77.48,-69.36,15.78,82,68,10.76
70,Innisfail,CA,52.02,-113.95,39.65,90,75,5.82
71,Kapaa,US,22.08,-159.32,78.35,57,90,9.17
72,Brownsville,US,25.91,-97.49,75.33,94,20,10.29
73,Katobu,ID,-4.94,122.53,86.7,84,0,3.94
74,Jennings,AU,-28.93,151.93,75.0,43,0,4.0
75,Riyadh,SA,24.63,46.72,77.0,44,40,10.29
76,Tasiilaq,GL,65.61,-37.64,30.2,68,92,38.03
77,Arraial do Cabo,BR,-22.97,-42.02,79.23,94,32,5.39
78,Castro,CL,-42.48,-73.76,55.4,93,90,9.17
79,Lebu,ET,8.96,38.73,59.0,67,0,4.7
80,Atuona,PF,-9.8,-139.03,83.1,98,44,12.1
81,Kamenka,RU,53.19,44.05,35.01,85,80,3.49
82,Kahului,US,20.89,-156.47,76.77,54,20,11.41
83,Vaini,IN,15.34,74.49,76.96,54,20,3.36
84,Kovdor,RU,67.56,30.47,28.56,84,92,2.37
85,Henties Bay,NA,-22.12,14.28,59.0,89,92,3.0
86,Craig,US,40.52,-107.55,40.24,75,90,4.7
87,Raudeberg,NO,61.99,5.14,40.6,65,12,11.41
88,Kaeo,NZ,-35.1,173.78,66.99,52,36,7.0
89,Alyangula,AU,-13.85,136.42,78.8,94,40,12.75
90,Seoul,KR,37.57,126.98,58.98,30,1,3.36
91,Estacion Coahuila,MX,32.19,-115.0,73.74,25,1,5.82
92,Bani Walid,LY,31.76,14.0,53.31,80,56,2.59
93,Moshi,TZ,-3.36,37.34,71.6,83,75,2.71
94,Carutapera,BR,-1.2,-46.02,75.9,99,56,6.29
95,Alenquer,BR,-1.95,-54.74,78.8,94,20,2.24
96,Dikson,RU,73.51,80.55,16.23,100,80,3.71
97,Avera,US,33.19,-82.53,63.52,94,90,4.7
98,Mouila,GA,-1.86,11.06,72.57,98,92,2.26
99,Lucapa,AO,-8.42,20.74,66.72,98,56,1.59
100,Hilo,US,19.71,-155.08,74.12,69,90,8.05
101,Teguldet,RU,57.31,88.17,29.82,69,80,8.41
102,Duluth,US,46.77,-92.13,36.95,100,90,8.05
103,Hambantota,LK,6.12,81.12,86.0,79,0,4.7
104,Chulym,RU,55.09,80.97,28.2,96,0,13.0
105,Saint-Philippe,CA,45.36,-73.48,36.46,93,75,3.36
106,Salalah,OM,17.01,54.1,77.0,73,75,4.7
107,Longyearbyen,NO,78.22,15.63,15.8,61,20,11.41
108,Norman Wells,CA,65.28,-126.83,30.2,54,20,4.7
109,Vila do Maio,CV,15.13,-23.22,69.8,73,20,17.22
110,Sosnovo-Ozerskoye,RU,52.53,111.54,30.45,45,0,5.95
111,Laguna,MX,27.52,-110.01,70.68,37,0,5.17
112,Upernavik,GL,72.79,-56.15,30.99,72,0,17.47
113,Inirida,CO,3.87,-67.92,77.88,84,0,2.71
114,Bandarbeyla,SO,9.49,50.81,79.32,100,0,2.82
115,Lithgow,AU,-33.48,150.16,80.92,58,0,1.12
116,Mahebourg,MU,-20.41,57.7,78.4,69,40,10.29
117,Alofi,NU,-19.06,-169.92,86.0,74,56,9.17
118,Nouadhibou,MR,20.93,-17.03,62.6,63,0,23.04
119,Belaya Gora,RU,68.54,146.19,25.41,100,32,4.27
120,Butaritari,KI,3.07,172.79,79.77,100,92,8.41
121,Altayskoye,RU,51.95,85.34,38.91,85,68,12.44
122,Russell,AR,-33.01,-68.8,60.8,51,0,3.38
123,Hasaki,JP,35.73,140.83,66.34,63,75,8.05
124,Umba,RU,66.69,34.34,22.08,80,36,1.48
125,Airai,TL,-8.93,125.41,83.1,62,48,0.69
126,Awbari,LY,26.59,12.77,57.99,50,20,4.94
127,Powell,US,40.16,-83.08,52.05,81,1,6.29
128,Aklavik,CA,68.22,-135.01,15.8,52,40,8.05
129,Starobaltachevo,RU,56.0,55.92,28.11,78,0,4.61
130,Tocopilla,CL,-22.09,-70.2,60.87,100,0,1.59
131,Avarua,CK,-21.21,-159.78,80.6,69,36,12.75
132,Amethi,IN,26.76,81.16,71.6,73,75,9.17
133,Doha,QA,25.29,51.53,75.16,73,0,3.36
134,Harlingen,US,26.19,-97.7,75.81,83,90,6.93
135,Pisco,PE,-13.71,-76.2,73.4,78,0,2.24
136,Tuatapere,NZ,-46.13,167.69,60.01,52,0,1.01
137,Nome,US,30.04,-94.42,72.9,88,90,8.05
138,Saskylakh,RU,71.97,114.09,23.34,89,48,18.25
139,Saint George,GR,39.45,22.34,49.15,93,40,5.82
140,Severo-Kurilsk,RU,50.68,156.12,32.88,93,92,20.49
141,Rampura,IN,24.47,75.44,77.79,57,0,3.38
142,Geraldton,CA,49.72,-86.95,26.6,79,5,5.06
143,Hofn,IS,64.25,-15.21,36.93,100,76,19.37
144,Margate,AU,-43.03,147.26,68.92,32,75,23.04
145,Williams Lake,CA,52.13,-122.14,42.8,45,20,12.75
146,Ancud,CL,-41.87,-73.83,55.4,93,90,9.17
147,Santa Rosa de Viterbo,BR,-21.49,-47.37,68.27,94,90,5.82
148,Adrar,DZ,27.87,-0.29,60.8,41,0,14.99
149,Fort Nelson,CA,58.81,-122.69,30.2,80,90,2.24
150,Iqaluit,CA,63.75,-68.52,17.26,72,75,2.24
151,Ilulissat,GL,69.22,-51.1,37.4,47,76,33.33
152,Leningradskiy,RU,69.38,178.42,7.5,91,0,9.86
153,Cabo San Lucas,MX,22.89,-109.91,68.88,72,5,9.53
154,Tshikapa,CD,-6.42,20.79,71.31,97,68,3.83
155,Grand Gaube,MU,-20.01,57.66,78.78,69,40,10.29
156,Kroya,ID,-6.5,108.06,83.91,90,0,2.59
157,Kaitangata,NZ,-46.28,169.85,59.0,64,0,17.0
158,Cidreira,BR,-30.17,-50.22,69.96,95,80,8.63
159,Rorvik,NO,64.86,11.24,39.0,82,24,7.0
160,Imeni Poliny Osipenko,RU,52.42,136.49,35.85,76,68,10.09
161,Mankera,NG,13.01,5.07,83.55,52,44,10.31
162,Ust-Kulom,RU,61.69,53.69,29.1,92,0,5.84
163,Adamovka,RU,51.52,59.94,30.36,78,0,4.72
164,Senador Guiomard,BR,-10.15,-67.74,68.0,94,75,2.24
165,Samarai,PG,-10.62,150.67,78.33,100,92,2.59
166,Kabo,CF,7.69,18.62,85.08,49,88,3.38
167,Kupang,ID,-10.16,123.6,89.6,52,20,5.82
168,Coquimbo,CL,-29.95,-71.34,57.2,93,90,1.12
169,Novobiryusinskiy,RU,56.96,97.71,36.03,50,64,4.16
170,Illapel,CL,-31.63,-71.17,58.71,89,0,2.82
171,Meulaboh,ID,4.14,96.13,79.68,100,88,6.51
172,Ostersund,SE,63.18,14.64,33.8,92,88,9.17
173,Port Alfred,ZA,-33.59,26.89,61.0,92,12,5.01
174,Hobyo,SO,5.35,48.53,77.34,91,0,7.63
175,Newport,GB,51.59,-3.0,44.6,87,0,14.99
176,Flinders,AU,-34.58,150.85,77.83,51,0,10.29
177,Dayong,PH,11.74,122.04,81.75,96,20,14.0
178,San Patricio,PY,-26.98,-56.83,64.83,81,0,4.72
179,Praia da Vitoria,PT,38.73,-27.07,54.63,76,40,26.42
180,Umred,IN,20.85,79.32,87.8,45,0,6.93
181,Belyy Yar,RU,53.6,91.39,39.2,60,0,15.66
182,Lompoc,US,34.64,-120.46,57.43,93,20,6.93
183,Manacapuru,BR,-3.3,-60.62,78.8,88,20,3.36
184,Antalaha,MG,-14.9,50.28,77.61,88,24,9.19
185,Marienburg,DE,52.12,9.98,46.15,75,0,6.93
186,Sioux Lookout,CA,50.1,-91.92,35.6,51,20,4.7
187,La Tuque,CA,47.44,-72.79,35.13,84,76,6.4
188,Puri,ID,-7.54,112.45,87.8,66,40,2.24
189,Mocuba,MZ,-16.84,36.99,72.03,91,100,2.82
190,Puerto Escondido,MX,15.86,-97.07,78.8,74,5,12.75
191,Distraccion,CO,10.9,-72.89,86.0,48,75,16.11
192,Sao Filipe,CV,14.9,-24.5,70.95,96,0,15.01
193,Port Elizabeth,US,39.31,-74.98,50.16,93,1,5.17
194,Srednekolymsk,RU,67.46,153.71,21.0,75,0,3.27
195,Highland Springs,US,37.55,-77.33,52.97,100,90,3.15
196,Pavlodar,KZ,52.28,76.96,37.4,69,40,11.18
197,Lewistown,US,40.39,-90.15,59.05,72,1,5.82
198,Besancon,FR,47.25,6.02,42.03,93,76,2.24
199,Ikere,NG,7.49,5.23,75.36,93,0,5.95
200,Poronaysk,RU,49.22,143.1,40.26,64,64,5.84
201,Yuzhnyy,RU,53.54,39.45,21.54,81,0,2.93
202,Talnakh,RU,69.49,88.39,16.68,93,76,11.54
203,Fairbanks,US,64.84,-147.72,37.96,47,75,6.93
204,Saint-Denis,FR,48.94,2.36,46.38,66,0,5.82
205,Beyneu,KZ,45.32,55.19,48.45,70,76,14.67
206,San Pedro,AR,-33.68,-59.66,55.0,81,20,5.84
207,Solhan,TR,38.97,41.05,33.93,96,40,4.7
208,Oudtshoorn,ZA,-33.59,22.2,57.2,93,90,4.7
209,Am Timan,TD,11.04,20.28,71.22,23,0,7.63
210,Auki,NG,12.18,6.51,79.5,49,0,8.19
211,Socorro,PH,13.06,121.41,88.0,59,76,4.0
212,Tutoia,BR,-2.76,-42.27,73.11,100,92,4.5
213,Vilcun,CL,-38.65,-72.23,46.18,100,8,2.24
214,Isangel,VU,-19.55,169.27,82.4,58,40,14.99
215,Barrow,AR,-38.31,-60.23,60.6,51,0,12.77
216,Lagoa,PT,37.14,-8.45,52.79,71,40,11.41
217,Namibe,AO,-15.19,12.15,77.43,100,8,7.07
218,Guerrero Negro,MX,27.97,-114.04,61.77,80,0,12.55
219,Nuuk,GL,64.17,-51.74,37.4,55,0,10.29
220,Kaifeng,CN,34.8,114.35,68.0,24,0,8.95
221,Baker City,US,44.77,-117.83,44.04,81,90,11.41
222,Yongan,CN,39.7,113.69,58.53,40,20,5.95
223,Baherden,TM,38.44,57.43,53.04,100,88,4.16
224,Piracanjuba,BR,-17.3,-49.02,70.86,92,88,5.06
225,Yakuplu,TR,39.43,38.59,24.6,80,36,2.82
226,Hamilton,BM,32.3,-64.78,65.95,88,40,3.36
227,Peniche,PT,39.36,-9.38,53.06,76,75,3.36
228,Mutoko,ZW,-17.4,32.23,60.06,93,8,3.38
229,Nago,IT,45.88,10.89,46.96,93,40,3.36
230,Wanning,AT,48.64,13.53,39.42,86,20,4.7
231,Arandis,NA,-22.42,14.98,59.0,89,12,3.0
232,Los Llanos de Aridane,ES,28.66,-17.92,62.6,72,44,5.82
233,Kununurra,AU,-15.77,128.74,93.2,44,40,14.99
234,Brigantine,US,39.41,-74.36,48.22,93,1,4.94
235,Hirara,JP,24.8,125.28,78.8,74,20,6.93
236,Bambous Virieux,MU,-20.34,57.76,78.44,69,40,10.29
237,Ambanja,MG,-13.68,48.45,67.62,92,8,4.94
238,Tarrega,ES,41.65,1.14,41.23,93,8,2.24
239,Erzin,TR,36.95,36.2,58.24,87,75,3.36
240,Sinnamary,GF,5.38,-52.96,79.05,99,92,15.01
241,Saint-Pierre,FR,48.95,4.24,39.25,87,0,5.82
242,Nanakuli,US,21.39,-158.15,79.7,57,1,16.11
243,Tecpan,GT,14.76,-90.99,61.7,88,20,6.93
244,Port Hardy,CA,50.7,-127.42,42.8,93,90,6.93
245,Nuristan,UZ,38.49,65.64,60.8,72,0,2.24
246,Touros,BR,-5.2,-35.46,77.0,94,20,2.71
247,Chabahar,IR,25.29,60.65,78.42,91,12,8.75
248,Vao,EE,59.1,26.19,30.54,76,0,3.6
249,Dingle,PH,11.0,122.67,81.66,92,36,8.97
250,Puerto Leguizamo,CO,-0.19,-74.78,90.48,45,92,3.71
251,Mana,RS,43.52,20.24,43.75,81,0,2.24
252,Zhigansk,RU,66.77,123.37,32.88,71,0,3.38
253,Chapais,CA,49.78,-74.86,17.6,67,1,8.05
254,Robertsport,LR,6.75,-11.37,80.04,100,92,8.75
255,Kasrawad,IN,22.12,75.61,82.4,32,0,6.93
256,Tucuman,PE,-17.17,-70.89,52.05,88,0,2.26
257,North Bend,US,43.41,-124.22,52.29,93,90,5.82
258,Clyde River,CA,70.47,-68.59,6.8,84,56,23.04
259,Shima,JP,34.34,136.82,60.8,44,0,4.7
260,Banjar,ID,-7.37,108.54,81.21,82,20,3.71
261,Vila Velha,BR,-3.71,-38.6,80.01,83,75,1.12
262,Sampit,ID,-2.54,112.95,86.16,96,0,5.17
263,Kisangani,CD,0.52,25.21,74.1,98,12,2.37
264,Nogliki,RU,51.8,143.14,34.32,88,12,14.67
265,Qobustan,AZ,40.08,49.41,50.0,93,75,12.75
266,Anda,CN,46.41,125.33,47.1,62,0,8.86
267,Acapulco,MX,16.86,-99.88,77.0,88,5,6.93
268,Batagay-Alyta,RU,67.8,130.41,25.95,81,48,4.16
269,Vestmannaeyjar,IS,63.44,-20.27,36.93,94,64,13.78
270,Balkhash,KZ,46.84,74.98,39.2,64,0,15.66
271,Cody,US,44.53,-109.06,47.01,31,1,16.11
272,Moindou,NC,-21.69,165.68,78.8,65,24,9.17
273,Yulara,AU,-25.24,130.99,89.6,19,0,3.36
274,Sahuaripa,MX,29.05,-109.23,56.82,60,0,1.7
275,Totness,US,33.74,-80.8,60.28,100,1,5.17
276,Lake City,US,38.03,-107.32,38.25,64,1,4.7
277,Umtata,ZA,-31.59,28.78,57.2,93,48,4.7
