,city,country,latitude,longitude,temperature,humidity,cloudiness,windspeed
278,Lavrentiya,RU,65.58,-170.99,17.94,99,8,11.21
279,Ballina,IE,54.11,-9.15,38.01,99,56,2.93
280,Gat,SN,14.69,-16.54,72.23,50,12,4.7
281,Souillac,FR,45.6,-0.6,37.8,100,0,4.7
282,Beboto,TD,8.27,16.94,74.01,67,32,2.82
283,Serenje,ZM,-13.23,30.22,63.57,76,24,9.19
284,Tepusteca,HN,15.42,-86.32,77.0,88,20,1.48
285,Ise,JP,34.5,136.72,67.89,44,0,4.7
286,Hinjilikatu,IN,19.48,84.75,83.64,65,0,5.17
287,Carnarvon,ZA,-30.97,22.13,48.72,76,20,8.63
288,Kirensk,RU,57.78,108.12,34.41,49,0,3.6
289,Makubetsu,JP,42.84,143.34,51.8,34,40,13.87
290,Ramanuj Ganj,IN,23.81,83.7,81.12,52,0,4.38
291,Kenitra,MA,34.26,-6.57,51.91,76,40,6.93
292,Esperance,TT,10.24,-61.45,75.0,78,20,4.7
293,Trairi,BR,-3.28,-39.27,78.6,100,92,7.52
294,Saravan,AM,39.72,45.65,44.6,93,92,2.24
295,Krasnovishersk,RU,60.4,57.08,21.63,77,0,5.73
296,Russellville,US,35.28,-93.13,61.79,100,1,4.72
297,Umm Kaddadah,SD,13.6,26.69,60.78,26,0,5.39
298,Aden,YE,12.79,45.03,80.58,97,0,12.44
299,Oistins,BB,13.07,-59.53,77.0,73,40,19.46
300,Altay,CN,47.83,88.13,29.82,79,0,0.69
301,Cherskiy,RU,68.75,161.3,19.11,73,0,1.92
302,Hof,DE,50.32,11.92,39.18,72,0,4.94
303,Neyshabur,IR,36.21,58.79,49.08,96,64,3.6
304,Port Blair,IN,11.67,92.75,84.2,74,20,2.24
305,Faanui,PF,-16.48,-151.75,85.35,98,80,16.02
306,Nanortalik,GL,60.14,-45.24,32.34,95,80,13.33
307,Redcar,GB,54.62,-1.06,44.2,93,75,8.05
308,Tevriz,RU,57.51,72.4,27.21,75,0,3.83
309,Rafraf,TN,37.19,10.18,43.74,100,20,3.36
310,Jatai,IN,28.97,76.18,79.5,52,0,4.5
311,Ziarat,PK,30.38,67.73,53.58,66,44,3.15
312,Vega de Alatorre,MX,20.03,-96.65,73.83,78,92,2.37
313,Dombarovskiy,RU,50.76,59.54,25.86,84,0,3.94
314,Sheridan,US,39.65,-105.03,55.54,37,75,9.17
315,Akranes,IS,64.32,-22.07,33.46,59,0,8.05
316,Erenhot,CN,43.65,111.97,41.16,49,48,16.13
317,Arica,CL,-18.48,-70.32,66.87,77,0,2.71
318,Tangkak,MY,2.27,102.54,87.3,66,75,8.05
319,Alcaniz,ES,41.05,-0.13,45.0,56,20,15.01
320,Kruisfontein,ZA,-34.0,24.73,59.34,83,0,10.42
321,Takoradi,GH,4.89,-1.75,82.74,95,44,9.42
322,Punto Fijo,VE,11.69,-70.21,78.69,73,0,22.06
323,Dalaba,GN,10.69,-12.25,82.2,45,100,6.96
324,Okhotsk,RU,59.36,143.24,42.51,61,24,5.39
325,Neiafu,TO,-18.65,-173.98,86.0,79,20,11.41
326,Bonavista,CA,48.65,-53.11,30.99,88,80,1.01
327,Tokur,RU,53.13,132.9,34.95,54,12,3.94
328,Kviteseid,NO,59.4,8.49,33.01,93,0,2.15
329,Khadyzhensk,RU,44.42,39.54,34.5,85,0,0.92
330,Victor Harbor,AU,-35.55,138.62,68.31,52,75,17.22
331,Faya,SA,18.39,42.45,61.68,55,0,11.41
332,Arroio Grande,BR,-32.24,-53.09,68.7,97,76,7.96
333,Ugoofaaru,MV,5.67,73.0,84.45,100,44,5.61
334,Bethel,US,60.79,-161.76,37.99,47,1,18.34
335,Ostrovnoy,RU,68.05,39.51,25.68,98,68,3.49
336,Ekhabi,RU,53.51,142.97,30.72,100,88,13.44
337,Sevlievo,BG,43.03,25.1,48.11,100,90,6.93
338,Ponta do Sol,BR,-20.63,-46.0,65.82,91,64,2.93
339,Narsaq,GL,60.91,-46.05,32.0,73,20,2.24
340,Corrente,BR,-17.45,-44.68,67.53,90,20,2.71
341,Erdaojiang,CN,41.78,126.03,45.03,36,20,4.72
342,Ramgarh,IN,28.17,74.98,74.55,60,24,8.19
343,Mitchell,US,43.71,-98.03,57.65,87,90,8.05
344,Yongchang,CN,38.06,102.59,56.91,28,8,4.05
345,Xunchang,CN,28.45,104.71,76.17,46,0,1.81
346,Formosa,AR,-26.19,-58.17,64.4,93,0,4.7
347,Kikwit,CD,-5.04,18.82,74.1,92,68,3.04
348,Ta Khmau,KH,11.48,104.95,87.8,66,40,9.17
349,Faranah,GN,10.04,-10.74,76.35,77,80,13.78
350,Sorong,ID,-0.86,131.25,83.82,99,8,4.5
351,Sola,FI,62.78,29.36,23.22,73,0,3.36
352,Nioro,GM,13.79,-15.05,81.84,29,0,12.77
353,Cristalina,BR,-16.77,-47.61,70.23,90,12,4.38
354,Ulladulla,AU,-35.36,150.48,78.1,51,0,10.29
355,Koupela,BF,12.18,-0.35,78.42,65,76,2.93
356,Nikel,NO,69.41,30.21,28.4,79,68,9.17
357,Anloga,GH,5.79,0.9,82.4,88,40,13.87
358,Katsuura,JP,33.93,134.5,66.97,48,75,8.05
359,Mattru,SL,7.62,-11.83,77.52,92,0,3.27
360,Lubao,PH,14.94,120.6,90.97,55,40,6.93
361,Haimen,CN,31.87,121.18,80.11,52,0,12.77
362,Tokmak,UA,47.26,35.7,42.33,83,0,12.21
363,Bom Jardim,BR,-7.8,-35.59,73.4,94,75,4.7
364,Padang,ID,-0.92,100.36,87.8,66,40,3.36
365,Port-de-Bouc,FR,43.4,4.98,45.39,81,0,10.29
366,Northam,GB,51.04,-4.21,45.5,86,0,11.01
367,Lorengau,PG,-2.02,147.27,85.53,92,48,7.18
368,Bilibino,RU,68.06,166.44,24.42,69,0,3.71
369,Nantucket,US,41.28,-70.1,44.28,87,1,10.29
370,Khed Brahma,IN,24.03,73.05,83.1,36,0,4.94
371,Saint-Augustin,FR,44.83,-0.61,39.15,100,40,2.24
372,Madimba,CM,4.42,9.93,73.65,97,80,4.72
373,Priladozhskiy,RU,59.85,31.48,29.19,86,64,2.24
374,Bone,ID,-5.29,119.42,87.8,74,40,9.17
375,Kieta,PG,-6.22,155.63,82.92,95,80,5.5
376,Kropotkin,RU,45.43,40.58,44.01,77,0,10.42
377,Isfana,KG,39.84,69.53,59.0,87,32,15.66
378,Mount Gambier,AU,-37.83,140.78,64.4,59,90,17.22
379,Jarvenpaa,FI,60.47,25.09,29.07,75,0,4.7
380,Kargasok,RU,59.06,80.87,27.03,72,76,5.28
381,Masallatah,LY,32.62,14.0,49.8,91,12,5.73
382,Atasu,KZ,48.68,71.64,34.68,78,0,10.98
383,Salinas,US,36.67,-121.66,57.02,93,75,4.7
384,Moron,VE,10.49,-68.2,69.51,93,80,3.15
385,Nnewi,NG,6.02,6.92,75.81,88,44,6.06
386,Nishihara,JP,35.74,139.53,66.6,48,40,2.24
387,Pihani,IN,27.62,80.2,80.04,60,0,14.9
388,Bourail,NC,-21.57,165.5,78.78,63,24,9.53
389,Lamballe,FR,48.47,-2.52,45.68,87,90,11.41
390,Chuy,UY,-33.69,-53.46,62.04,91,88,4.61
391,Seljord,NO,59.48,8.63,29.93,93,0,2.15
392,Taoudenni,ML,22.68,-3.98,57.18,41,8,9.64
393,Ballyhaunis,IE,53.76,-8.77,38.08,99,56,2.93
394,Villa Rica,PE,-10.74,-75.27,66.36,99,100,0.92
395,Gondar,PT,41.82,-8.78,45.68,81,75,2.24
396,Ciudad Bolivar,VE,8.12,-63.55,79.86,67,32,16.8
397,Alice Springs,AU,-23.7,133.88,87.8,22,0,10.29
398,Burns Lake,CA,54.23,-125.76,41.16,52,32,7.07
399,Port Moresby,PG,-9.47,147.16,83.28,96,24,5.06
400,San Cristobal,EC,-0.39,-78.55,52.61,87,75,5.82
401,Yokadouma,CM,3.52,15.05,68.43,97,64,3.15
402,Messina,IT,38.19,15.55,54.91,87,75,1.12
403,Izhma,RU,65.01,53.91,27.75,91,24,5.39
404,Ketchikan,US,55.34,-131.65,52.43,53,90,6.93
405,Loreto,PY,-23.27,-57.32,65.73,92,68,6.62
406,Abdulino,RU,53.68,53.66,34.32,91,68,11.99
407,Harper,US,30.3,-99.24,68.68,88,75,4.7
408,Kasane,BW,-17.8,25.16,66.2,100,0,4.7
409,Alekseyevka,RU,53.25,50.49,39.2,100,75,8.95
410,Biak,ID,-0.91,122.88,85.44,83,76,2.15
411,Wilmington,US,39.75,-75.55,51.1,71,1,4.16
412,Teknaf,BD,20.86,92.31,84.0,75,12,3.04
413,Pacific Grove,US,36.62,-121.92,56.7,93,75,4.7
414,Tagbac,PH,7.09,125.16,87.8,66,40,13.87
415,Xichang,CN,27.88,102.25,62.76,44,0,1.92
416,Nabire,ID,-3.36,135.5,80.22,79,68,2.71
417,Requena,ES,39.49,-1.1,48.49,70,40,9.17
418,Tiksi,RU,71.64,128.87,30.72,72,0,6.96
419,Mujiayingzi,CN,42.12,118.78,41.16,50,76,5.17
420,Ucluelet,CA,48.94,-125.55,46.09,92,92,1.99
421,Isla Mujeres,MX,21.23,-86.73,78.4,78,40,13.87
422,Vasto,IT,42.12,14.71,47.34,93,36,5.82
423,Mapiripan,CO,2.89,-72.13,85.53,41,36,5.5
424,Louis Trichardt,ZA,-23.04,29.91,65.01,92,76,5.17
425,Alexandria,US,31.31,-92.44,72.1,94,90,8.05
426,Shieli,KZ,44.18,66.74,48.18,71,0,13.67
427,Klichka,RU,50.44,118.0,36.21,49,80,8.63
428,Sechura,PE,-5.56,-80.82,73.2,82,20,8.75
429,Cedar City,US,37.68,-113.06,46.26,49,1,4.7
430,Mogadishu,SO,2.04,45.34,82.29,100,0,12.66
431,Sistranda,NO,63.73,8.83,39.42,91,75,14.99
432,Vrangel,RU,42.73,133.08,40.26,85,0,15.23
433,Yatou,CM,3.63,9.81,81.75,100,68,5.73
434,Mae Sai,MM,20.44,99.89,84.76,69,0,4.7
435,Kaihua,CN,29.14,118.41,73.65,72,0,3.38
436,Port-Cartier,CA,50.03,-66.88,27.88,86,75,4.7
437,Hukuntsi,BW,-23.98,21.76,61.59,76,24,7.74
438,Sayansk,RU,54.11,102.18,37.11,41,20,10.76
439,Nizhnevartovsk,RU,60.93,76.58,28.4,63,0,8.95
440,Vyshneve,UA,50.39,30.37,43.52,45,0,6.71
441,Alugan,PH,12.22,125.48,83.55,85,0,9.42
442,Ilhabela,BR,-23.78,-45.36,77.43,99,48,2.37
443,San Nicolas,HN,14.94,-88.33,70.05,77,0,1.92
444,Galle,US,29.74,-97.91,68.67,68,90,9.17
445,Nogales,US,31.34,-110.94,56.39,41,1,4.7
446,Sonoita,US,31.68,-110.66,61.81,46,1,5.82
447,Kumluca,TR,36.37,30.29,41.43,98,92,1.36
448,Palampur,IN,32.11,76.54,27.21,86,0,1.36
449,Ukiah,US,39.15,-123.21,53.55,76,90,8.05
450,Olinda,EC,-2.03,-79.75,79.12,65,0,10.29
451,Mama,MX,20.48,-89.36,84.99,48,5,16.11
452,Gornopravdinsk,RU,60.06,69.92,26.76,73,8,5.61
453,Braniewo,PL,54.38,19.82,40.8,87,20,9.98
454,Rio Gallegos,AR,-51.62,-69.22,44.6,65,40,10.29
455,Tilichiki,RU,60.47,166.1,33.42,85,0,7.18
456,Penzance,GB,50.12,-5.53,47.16,93,88,13.87
457,Ocampo,PH,13.56,123.37,83.64,81,64,5.28
458,Bemidji,US,47.48,-94.89,38.71,100,90,6.93
459,Husavik,CA,50.56,-96.99,41.36,57,80,5.01
460,Kirov,RU,58.6,49.66,27.03,78,12,9.75
461,Wagar,US,31.44,-87.99,69.93,95,92,3.71
462,Ahipara,NZ,-35.17,173.16,64.65,79,0,12.66
463,Galveston,US,40.58,-86.19,53.53,62,1,9.19
464,Kudahuvadhoo,MV,2.67,72.89,84.36,100,32,3.83
465,Opotiki,NZ,-38.01,177.29,69.01,59,0,3.0
466,Quesnel,CA,52.98,-122.49,51.8,37,90,17.22
467,Birao,CF,10.3,22.78,65.91,34,0,5.39
468,Itoman,JP,26.12,127.67,77.95,78,20,6.93
469,Borgo San Dalmazzo,IT,44.33,7.49,44.37,100,40,9.17
470,Brewster,US,41.76,-70.08,45.07,93,1,11.43
471,Curup,ID,-3.47,102.53,80.85,74,0,2.15
472,Atar,MR,20.52,-13.05,52.95,53,0,5.61
473,Savalia,GR,37.82,21.29,54.52,87,75,7.63
474,Pevek,RU,69.7,170.27,13.08,83,0,6.51
475,Ornskoldsvik,SE,63.29,18.72,34.99,95,92,4.7
476,Guarapari,BR,-20.67,-40.5,79.74,78,20,6.93
477,Pangnirtung,CA,66.15,-65.72,16.68,78,92,5.73
478,Tabuk,PH,17.41,121.44,81.3,73,20,1.36
479,Bolshoy Lug,RU,52.08,104.09,39.2,35,0,6.71
480,La Sarre,CA,48.8,-79.2,19.83,73,32,5.17
481,Manicore,BR,-5.81,-61.3,78.96,84,20,3.38
482,Killybegs,IE,54.63,-8.45,39.63,100,76,3.15
483,Ramhormoz,IR,31.28,49.6,61.32,81,88,4.72
484,Aksu,KZ,52.04,76.93,37.4,69,40,11.18
485,Rumphi,MW,-11.02,33.86,60.06,92,8,2.59
486,Araouane,ML,18.9,-3.53,63.93,25,0,10.54
487,South Sioux City,US,42.47,-96.41,59.77,82,75,10.54
488,Minab,IR,27.15,57.07,73.4,69,0,4.7
489,Palmer,US,61.6,-149.11,42.51,61,1,11.41
490,Assiniboia,CA,49.63,-105.99,46.92,66,32,10.98
491,Kangaba,ML,11.94,-8.41,88.68,33,92,8.63
492,Lahaina,US,20.87,-156.68,77.07,57,20,10.29
493,Saint-Joseph,FR,43.56,6.97,43.21,81,90,1.12
494,Paralia,GR,40.27,22.6,54.52,71,20,2.24
495,Kirillov,RU,59.86,38.38,24.8,92,0,2.93
496,Mustvee,EE,58.85,26.93,35.28,74,36,4.7
497,Sabang,PH,13.72,123.58,83.64,81,64,5.28
498,Linxia,CN,35.6,103.21,55.83,25,0,3.38
499,Rodez,FR,44.35,2.57,34.88,100,0,3.36
500,Ulagan,RU,50.63,87.96,22.53,64,12,3.15
501,Bilma,NE,18.69,12.92,69.42,24,32,2.82
502,Taksimo,RU,56.36,114.84,27.12,46,0,2.82
503,Kyren,RU,51.68,102.13,28.11,70,20,2.71
504,Sao Joao da Barra,BR,-21.64,-41.05,81.93,95,32,23.06
505,Zhezkazgan,KZ,47.8,67.71,37.4,74,75,11.18
506,Palu,ID,-0.9,119.87,78.87,69,44,1.81
507,Honiara,SB,-9.43,159.96,80.49,92,80,2.71
508,Lawrence,US,38.97,-95.24,60.48,87,90,8.05
509,Jalu,LY,29.03,21.55,60.78,63,68,6.96
510,Dzhebariki-Khaya,RU,62.22,135.8,38.1,63,0,3.6
511,Tiarei,PF,-17.53,-149.33,88.25,66,20,11.41
512,Potiskum,NG,11.71,11.08,76.44,57,8,4.72
513,Labuhan,ID,-2.54,115.51,84.27,80,32,2.93
514,Marawi,PH,8.0,124.29,82.0,82,32,5.99
515,Lake Charles,US,30.23,-93.22,73.26,94,90,10.29
516,Mackay,CA,53.65,-115.58,38.28,56,20,2.37
517,Plettenberg Bay,ZA,-34.05,23.37,61.95,97,0,8.41
518,San Ignacio,CL,-36.8,-72.03,50.0,71,0,2.24
519,Karibib,NA,-21.94,15.86,54.48,89,0,3.15
520,Nelson Bay,AU,-32.72,152.14,86.16,42,0,8.05
521,Magadi,IN,12.96,77.22,82.76,57,0,5.82
522,Griffith,AU,-34.29,146.06,78.51,28,0,10.29
523,Cairns,AU,-16.92,145.77,78.57,70,40,17.22
524,Upata,VE,8.02,-62.41,78.01,80,80,5.99
525,Sainte-Marie,CA,46.45,-71.03,35.11,86,40,9.17
526,Otterup,DK,55.52,10.4,42.58,87,0,4.7
527,Kumylzhenskaya,RU,49.88,42.59,32.32,95,0,4.0
528,Basavakalyana,IN,17.88,76.95,84.9,29,0,4.16
529,Pyinmana,MM,19.74,96.21,87.15,51,0,2.59
530,Campos Belos,BR,-13.04,-46.77,72.48,93,64,2.15
531,Marsa Matruh,EG,31.35,27.25,52.5,88,8,3.38
532,Marinette,US,45.1,-87.63,39.45,100,90,4.7
533,Bambanglipuro,ID,-7.95,110.28,79.05,99,68,4.16
534,Chushan,CN,33.3,113.65,67.71,60,0,5.17
535,Kurumkan,RU,54.33,110.32,22.35,61,0,2.26
536,Shubarshi,KZ,48.59,57.19,36.75,85,44,13.22
537,Kanakapura,IN,12.54,77.42,84.09,57,0,5.82
538,Zeya,RU,53.74,127.27,37.47,52,32,4.38
539,Constitucion,MX,23.99,-104.67,64.4,20,5,13.87
540,Roberval,CA,48.51,-72.22,31.44,73,20,10.29
541,Maholi,IN,27.65,80.48,80.04,60,0,14.9
542,Caraquet,CA,47.79,-64.94,33.89,69,20,8.05
543,Warmbad,DE,50.67,13.08,39.29,93,0,1.12
544,Alta Floresta,BR,-9.87,-56.08,74.37,94,48,2.15
545,Karratha,AU,-20.74,116.85,102.36,12,0,11.1
546,Bull Savanna,JM,17.89,-77.59,73.47,74,0,4.94
547,Kon Tum,VN,14.36,108.0,80.58,62,12,2.37
548,Svetlaya,RU,46.54,138.33,36.75,80,0,1.7
549,Gladstone,AU,-23.84,151.26,85.14,42,0,12.75
550,Victoria,BN,5.28,115.24,88.52,79,75,1.12
551,Itaueira,BR,-7.6,-43.03,71.85,97,88,6.4
552,Khadzhalmakhi,RU,42.42,47.18,48.07,93,90,6.71
553,Jumla,NP,29.28,82.18,36.84,97,44,1.36
554,Pochutla,MX,15.74,-96.47,79.63,74,5,12.75
555,Maryborough,AU,-25.54,152.7,81.12,50,0,3.15
556,Klaksvik,FO,62.23,-6.59,41.0,97,56,9.17
557,Paranavai,BR,-23.07,-52.47,69.8,94,0,2.24
558,Bestobe,KZ,52.5,73.1,34.86,90,8,8.97
